ID,Disease,Name
0,D009394,"Nephritis, Hereditary"
1,D006973,Hypertension
2,D001249,Asthma
3,D003876,"Dermatitis, Atopic"
4,D001943,Breast Neoplasms
5,D001932,Brain Neoplasms
6,D009298,Nasal Polyps
7,D012559,Schizophrenia
8,D010003,Osteoarthritis
9,D065631,"Rhinitis, Allergic"
10,D015451,"Leukemia, Lymphocytic, Chronic, B-Cell"
11,D011565,Psoriasis
12,D001172,"Arthritis, Rheumatoid"
13,D006689,Hodgkin Disease
14,D003924,"Diabetes Mellitus, Type 2"
15,D000152,Acne Vulgaris
16,D054198,Precursor Cell Lymphoblastic Leukemia-Lymphoma
17,D015470,"Leukemia, Myeloid, Acute"
18,D006319,"Hearing Loss, Sensorineural"
19,D015464,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive"
20,D007592,Joint Diseases
21,D010300,Parkinson Disease
22,D004401,Dysarthria
23,D009182,Mycosis Fungoides
24,D003093,"Colitis, Ulcerative"
25,D009103,Multiple Sclerosis
26,D005764,Gastroesophageal Reflux
27,D009101,Multiple Myeloma
28,D001764,Blepharospasm
29,D020734,Parkinsonian Disorders
30,D010437,Peptic Ulcer
31,D005902,"Glaucoma, Open-Angle"
32,D001171,"Arthritis, Juvenile"
33,D014376,Tuberculosis
34,D010024,Osteoporosis
35,D003863,Depression
36,D001281,Atrial Fibrillation
37,D016584,Panic Disorder
38,D000787,Angina Pectoris
39,D008224,"Lymphoma, Follicular"
40,D002177,Candidiasis
41,D001289,Attention Deficit Disorder with Hyperactivity
42,D006073,Gout
43,D012628,"Dermatitis, Seborrheic"
44,D003371,Cough
45,D012148,Restless Legs Syndrome
46,D008178,"Lupus Erythematosus, Cutaneous"
47,D007319,Sleep Initiation and Maintenance Disorders
48,D009404,Nephrotic Syndrome
49,D013274,Stomach Neoplasms
50,D003922,"Diabetes Mellitus, Type 1"
51,D008180,"Lupus Erythematosus, Systemic"
52,D009771,Obsessive-Compulsive Disorder
53,D020522,"Lymphoma, Mantle-Cell"
54,D006949,Hyperlipidemias
55,D001145,"Arrhythmias, Cardiac"
56,D002644,Chickenpox
57,D031845,Hajdu-Cheney Syndrome
58,D015179,Colorectal Neoplasms
59,D013167,"Spondylitis, Ankylosing"
60,D014005,Tinea
61,D017449,"Dermatitis, Allergic Contact"
62,D002292,"Carcinoma, Renal Cell"
63,D001762,Blepharitis
64,D010392,Pemphigus
65,D016481,Helicobacter Infections
66,D015212,Inflammatory Bowel Diseases
67,D004715,Endometriosis
68,D054218,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
69,D008575,Meniere Disease
70,D010391,"Pemphigoid, Bullous"
71,D009203,Myocardial Infarction
72,D002289,"Carcinoma, Non-Small-Cell Lung"
73,D001714,Bipolar Disorder
74,D015658,HIV Infections
75,D017285,Polymyositis
76,D006980,Hyperthyroidism
77,D001528,Behcet Syndrome
78,D029424,"Pulmonary Disease, Chronic Obstructive"
79,D006938,Hyperlipoproteinemia Type II
80,D046589,CADASIL
81,D001749,Urinary Bladder Neoplasms
82,D001008,Anxiety Disorders
83,D016411,"Lymphoma, T-Cell, Peripheral"
84,D011471,Prostatic Neoplasms
85,D007006,Hypogonadism
86,D003324,Coronary Artery Disease
87,D013262,Stevens-Johnson Syndrome
88,D018232,"Rhabdomyosarcoma, Alveolar"
89,D012595,"Scleroderma, Systemic"
90,D006526,Hepatitis C
91,D000224,Addison Disease
92,D010190,Pancreatic Neoplasms
93,D065627,Familial Primary Pulmonary Hypertension
94,D013203,Staphylococcal Infections
95,D010051,Ovarian Neoplasms
96,D000744,"Anemia, Hemolytic, Autoimmune"
97,D005705,Gallbladder Diseases
98,D000083242,Ischemic Stroke
99,D001228,Aspergillosis
100,D000544,Alzheimer Disease
101,D010033,Otitis Media
102,D000437,Alcoholism
103,D009765,Obesity
104,D006976,"Hypertension, Pulmonary"
105,D006030,"Glycosuria, Renal"
106,D006561,Herpes Simplex
107,D013036,"Spasms, Infantile"
108,D002583,Uterine Cervical Neoplasms
109,D016553,"Purpura, Thrombocytopenic, Idiopathic"
110,D008010,Lichen Planus
111,D002819,Chorea
112,D014890,Granulomatosis with Polyangiitis
113,D011928,Raynaud Disease
114,D013968,"Thyroiditis, Subacute"
115,D009447,Neuroblastoma
116,D009128,Muscle Spasticity
117,D001327,Autoimmune Diseases
118,D011085,Polycystic Ovary Syndrome
119,D013700,Giant Cell Arteritis
120,D002051,Burkitt Lymphoma
121,D020329,Essential Tremor
122,D014010,Tinea Versicolor
123,D012868,Skin Abnormalities
124,D003234,"Conjunctivitis, Bacterial"
125,D025241,Spondylarthritis
126,D002178,"Candidiasis, Chronic Mucocutaneous"
127,D004938,Esophageal Neoplasms
128,D016889,Endometrial Neoplasms
129,D000077195,Squamous Cell Carcinoma of Head and Neck
130,D005879,Tourette Syndrome
131,D010673,Pheochromocytoma
132,D020190,"Myoclonic Epilepsy, Juvenile"
133,D009902,Optic Neuritis
134,D009157,Myasthenia Gravis
135,D010001,Osteitis Deformans
136,D010510,Periodontal Diseases
137,D000075222,Essential Hypertension
138,D014917,Whooping Cough
139,D055752,Small Cell Lung Carcinoma
140,D009290,Narcolepsy
141,D065768,Lennox Gastaut Syndrome
142,D020275,Guillain-Barre Syndrome
143,D012541,Scarlet Fever
144,D011111,Polymyalgia Rheumatica
145,D009396,Wilms Tumor
146,D020326,Migraine without Aura
147,D007011,Hypoparathyroidism
148,D006937,Hypercholesterolemia
149,D012512,"Sarcoma, Ewing"
150,D053098,Familial Hypophosphatemic Rickets
151,D054179,"Angioedemas, Hereditary"
152,D052018,Bulimia Nervosa
153,D007873,Legg-Calve-Perthes Disease
154,D004892,Erythema Multiforme
155,D010373,Lice Infestations
156,D011695,IgA Vasculitis
157,D004832,"Epilepsy, Absence"
